// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Documents\GIT\net-study\course-2019-1\exercises\04-wubba-lubba-dub-dub\WubbaLubbaDubDub\Speedtest\bin\Release\netcoreapp2.1\67fb9fee-e7b1-4b64-9132-6caeae5a5c6d
// command took 1,17s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Documents\GIT\net-study\course-2019-1\exercises\04-wubba-lubba-dub-dub\WubbaLubbaDubDub\Speedtest\bin\Release\netcoreapp2.1\67fb9fee-e7b1-4b64-9132-6caeae5a5c6d
// command took 2,12s and exited with 0
// ***** Done, took 00:00:03 (3.53 sec)   *****
// Found 3 benchmarks:
//   SpeedTester.TestJoin: DefaultJob
//   SpeedTester.TestConcatenation: DefaultJob
//   SpeedTester.TestBuilder: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)// **************************
// Benchmark: SpeedTester.TestJoin: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "67fb9fee-e7b1-4b64-9132-6caeae5a5c6d.dll" --benchmarkName "SpeedTest.SpeedTester.TestJoin" --job "Default" --benchmarkId 0 in D:\Documents\GIT\net-study\course-2019-1\exercises\04-wubba-lubba-dub-dub\WubbaLubbaDubDub\Speedtest\bin\Release\netcoreapp2.1\67fb9fee-e7b1-4b64-9132-6caeae5a5c6d\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  72: 1048576 op, 1083875749.04 ns, 1.0337 us/op
WorkloadActual  73: 1048576 op, 1055619272.17 ns, 1.0067 us/op
WorkloadActual  74: 1048576 op, 1080548211.27 ns, 1.0305 us/op
WorkloadActual  75: 1048576 op, 1021329633.08 ns, 974.0158 ns/op
WorkloadActual  76: 1048576 op, 1023702735.63 ns, 976.2790 ns/op
WorkloadActual  77: 1048576 op, 1111126312.41 ns, 1.0597 us/op
WorkloadActual  78: 1048576 op, 1081305081.18 ns, 1.0312 us/op
WorkloadActual  79: 1048576 op, 1038087437.95 ns, 989.9973 ns/op
WorkloadActual  80: 1048576 op, 1131289568.13 ns, 1.0789 us/op
WorkloadActual  81: 1048576 op, 1180937823.04 ns, 1.1262 us/op
WorkloadActual  82: 1048576 op, 1169690513.48 ns, 1.1155 us/op
WorkloadActual  83: 1048576 op, 1123670318.22 ns, 1.0716 us/op
WorkloadActual  84: 1048576 op, 1124589507.06 ns, 1.0725 us/op
WorkloadActual  85: 1048576 op, 1039245003.71 ns, 991.1013 ns/op
WorkloadActual  86: 1048576 op, 1100441553.83 ns, 1.0495 us/op
WorkloadActual  87: 1048576 op, 1095917029.99 ns, 1.0451 us/op
WorkloadActual  88: 1048576 op, 1068972553.73 ns, 1.0195 us/op
WorkloadActual  89: 1048576 op, 1000447072.67 ns, 954.1007 ns/op
WorkloadActual  90: 1048576 op, 1054290575.90 ns, 1.0054 us/op
WorkloadActual  91: 1048576 op, 966584564.21 ns, 921.8069 ns/op
WorkloadActual  92: 1048576 op, 1003073856.50 ns, 956.6058 ns/op
WorkloadActual  93: 1048576 op, 1060977187.70 ns, 1.0118 us/op
WorkloadActual  94: 1048576 op, 1050303559.56 ns, 1.0016 us/op
WorkloadActual  95: 1048576 op, 1003047421.70 ns, 956.5806 ns/op
WorkloadActual  96: 1048576 op, 992796750.28 ns, 946.8048 ns/op
WorkloadActual  97: 1048576 op, 947442062.58 ns, 903.5512 ns/op
WorkloadActual  98: 1048576 op, 984668746.51 ns, 939.0533 ns/op
WorkloadActual  99: 1048576 op, 995585389.26 ns, 949.4642 ns/op
WorkloadActual  100: 1048576 op, 1005572176.50 ns, 958.9884 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 956458182.71 ns, 912.1496 ns/op
WorkloadResult   2: 1048576 op, 933307331.39 ns, 890.0712 ns/op
WorkloadResult   3: 1048576 op, 997390375.60 ns, 951.1856 ns/op
WorkloadResult   4: 1048576 op, 978412511.73 ns, 933.0869 ns/op
WorkloadResult   5: 1048576 op, 978275700.07 ns, 932.9564 ns/op
WorkloadResult   6: 1048576 op, 973733089.27 ns, 928.6242 ns/op
WorkloadResult   7: 1048576 op, 1097168276.95 ns, 1.0463 us/op
WorkloadResult   8: 1048576 op, 992080228.21 ns, 946.1214 ns/op
WorkloadResult   9: 1048576 op, 938211217.72 ns, 894.7479 ns/op
WorkloadResult  10: 1048576 op, 981545266.80 ns, 936.0745 ns/op
WorkloadResult  11: 1048576 op, 1255806727.33 ns, 1.1976 us/op
WorkloadResult  12: 1048576 op, 1162124133.16 ns, 1.1083 us/op
WorkloadResult  13: 1048576 op, 1153065810.12 ns, 1.0996 us/op
WorkloadResult  14: 1048576 op, 1254390378.85 ns, 1.1963 us/op
WorkloadResult  15: 1048576 op, 1203920326.46 ns, 1.1481 us/op
WorkloadResult  16: 1048576 op, 1097741958.37 ns, 1.0469 us/op
WorkloadResult  17: 1048576 op, 1069057887.10 ns, 1.0195 us/op
WorkloadResult  18: 1048576 op, 1025156185.58 ns, 977.6651 ns/op
WorkloadResult  19: 1048576 op, 1068690582.58 ns, 1.0192 us/op
WorkloadResult  20: 1048576 op, 1187317420.21 ns, 1.1323 us/op
WorkloadResult  21: 1048576 op, 1096847813.03 ns, 1.0460 us/op
WorkloadResult  22: 1048576 op, 1099265437.34 ns, 1.0483 us/op
WorkloadResult  23: 1048576 op, 1023920242.98 ns, 976.4864 ns/op
WorkloadResult  24: 1048576 op, 1112049675.15 ns, 1.0605 us/op
WorkloadResult  25: 1048576 op, 1097737320.69 ns, 1.0469 us/op
WorkloadResult  26: 1048576 op, 1133496641.62 ns, 1.0810 us/op
WorkloadResult  27: 1048576 op, 1202133890.84 ns, 1.1464 us/op
WorkloadResult  28: 1048576 op, 1121308809.88 ns, 1.0694 us/op
WorkloadResult  29: 1048576 op, 1082852676.11 ns, 1.0327 us/op
WorkloadResult  30: 1048576 op, 1041679787.45 ns, 993.4233 ns/op
WorkloadResult  31: 1048576 op, 1038376365.62 ns, 990.2729 ns/op
WorkloadResult  32: 1048576 op, 1046500659.25 ns, 998.0208 ns/op
WorkloadResult  33: 1048576 op, 1022254850.90 ns, 974.8982 ns/op
WorkloadResult  34: 1048576 op, 974462133.08 ns, 929.3195 ns/op
WorkloadResult  35: 1048576 op, 1177116835.76 ns, 1.1226 us/op
WorkloadResult  36: 1048576 op, 1134727946.54 ns, 1.0822 us/op
WorkloadResult  37: 1048576 op, 1038831322.36 ns, 990.7068 ns/op
WorkloadResult  38: 1048576 op, 1088124330.72 ns, 1.0377 us/op
WorkloadResult  39: 1048576 op, 1213803693.36 ns, 1.1576 us/op
WorkloadResult  40: 1048576 op, 1035821929.66 ns, 987.8368 ns/op
WorkloadResult  41: 1048576 op, 1065992378.43 ns, 1.0166 us/op
WorkloadResult  42: 1048576 op, 1234674659.56 ns, 1.1775 us/op
WorkloadResult  43: 1048576 op, 1185879274.61 ns, 1.1309 us/op
WorkloadResult  44: 1048576 op, 1070916670.57 ns, 1.0213 us/op
WorkloadResult  45: 1048576 op, 1085624619.42 ns, 1.0353 us/op
WorkloadResult  46: 1048576 op, 1150211316.04 ns, 1.0969 us/op
WorkloadResult  47: 1048576 op, 1155743144.69 ns, 1.1022 us/op
WorkloadResult  48: 1048576 op, 1034577639.22 ns, 986.6501 ns/op
WorkloadResult  49: 1048576 op, 1087959692.97 ns, 1.0376 us/op
WorkloadResult  50: 1048576 op, 1021642212.94 ns, 974.3139 ns/op
WorkloadResult  51: 1048576 op, 1071599337.55 ns, 1.0220 us/op
WorkloadResult  52: 1048576 op, 1087216272.33 ns, 1.0369 us/op
WorkloadResult  53: 1048576 op, 1013106093.03 ns, 966.1733 ns/op
WorkloadResult  54: 1048576 op, 1022112937.79 ns, 974.7629 ns/op
WorkloadResult  55: 1048576 op, 1103722714.77 ns, 1.0526 us/op
WorkloadResult  56: 1048576 op, 989826777.89 ns, 943.9724 ns/op
WorkloadResult  57: 1048576 op, 1002874899.88 ns, 956.4160 ns/op
WorkloadResult  58: 1048576 op, 1031286739.15 ns, 983.5117 ns/op
WorkloadResult  59: 1048576 op, 1060915042.74 ns, 1.0118 us/op
WorkloadResult  60: 1048576 op, 989695531.45 ns, 943.8472 ns/op
WorkloadResult  61: 1048576 op, 1165940946.52 ns, 1.1119 us/op
WorkloadResult  62: 1048576 op, 1212520446.39 ns, 1.1563 us/op
WorkloadResult  63: 1048576 op, 1221612624.52 ns, 1.1650 us/op
WorkloadResult  64: 1048576 op, 1117858373.50 ns, 1.0661 us/op
WorkloadResult  65: 1048576 op, 1066311914.81 ns, 1.0169 us/op
WorkloadResult  66: 1048576 op, 1081617661.04 ns, 1.0315 us/op
WorkloadResult  67: 1048576 op, 1086263692.18 ns, 1.0359 us/op
WorkloadResult  68: 1048576 op, 1092598303.81 ns, 1.0420 us/op
WorkloadResult  69: 1048576 op, 1080331167.69 ns, 1.0303 us/op
WorkloadResult  70: 1048576 op, 1052074690.82 ns, 1.0033 us/op
WorkloadResult  71: 1048576 op, 1077003629.91 ns, 1.0271 us/op
WorkloadResult  72: 1048576 op, 1017785051.73 ns, 970.6355 ns/op
WorkloadResult  73: 1048576 op, 1020158154.28 ns, 972.8986 ns/op
WorkloadResult  74: 1048576 op, 1107581731.05 ns, 1.0563 us/op
WorkloadResult  75: 1048576 op, 1077760499.83 ns, 1.0278 us/op
WorkloadResult  76: 1048576 op, 1034542856.60 ns, 986.6170 ns/op
WorkloadResult  77: 1048576 op, 1127744986.78 ns, 1.0755 us/op
WorkloadResult  78: 1048576 op, 1177393241.69 ns, 1.1228 us/op
WorkloadResult  79: 1048576 op, 1166145932.13 ns, 1.1121 us/op
WorkloadResult  80: 1048576 op, 1120125736.87 ns, 1.0682 us/op
WorkloadResult  81: 1048576 op, 1121044925.70 ns, 1.0691 us/op
WorkloadResult  82: 1048576 op, 1035700422.35 ns, 987.7209 ns/op
WorkloadResult  83: 1048576 op, 1096896972.47 ns, 1.0461 us/op
WorkloadResult  84: 1048576 op, 1092372448.64 ns, 1.0418 us/op
WorkloadResult  85: 1048576 op, 1065427972.37 ns, 1.0161 us/op
WorkloadResult  86: 1048576 op, 996902491.32 ns, 950.7203 ns/op
WorkloadResult  87: 1048576 op, 1050745994.55 ns, 1.0021 us/op
WorkloadResult  88: 1048576 op, 963039982.86 ns, 918.4265 ns/op
WorkloadResult  89: 1048576 op, 999529275.14 ns, 953.2254 ns/op
WorkloadResult  90: 1048576 op, 1057432606.35 ns, 1.0084 us/op
WorkloadResult  91: 1048576 op, 1046758978.21 ns, 998.2672 ns/op
WorkloadResult  92: 1048576 op, 999502840.35 ns, 953.2002 ns/op
WorkloadResult  93: 1048576 op, 989252168.93 ns, 943.4244 ns/op
WorkloadResult  94: 1048576 op, 943897481.23 ns, 900.1708 ns/op
WorkloadResult  95: 1048576 op, 981124165.16 ns, 935.6729 ns/op
WorkloadResult  96: 1048576 op, 992040807.90 ns, 946.0838 ns/op
WorkloadResult  97: 1048576 op, 1002027595.14 ns, 955.6080 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.0234 us, StdErr = 0.0073 us (0.71%); N = 97, StdDev = 0.0718 us
Min = 0.8901 us, Q1 = 0.9718 us, Median = 1.0195 us, Q3 = 1.0672 us, Max = 1.1976 us
IQR = 0.0954 us, LowerFence = 0.8287 us, UpperFence = 1.2102 us
ConfidenceInterval = [0.9986 us; 1.0481 us] (CI 99.9%), Margin = 0.0248 us (2.42% of Mean)
Skewness = 0.42, Kurtosis = 2.56, MValue = 3

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SpeedTest.SpeedTester-report.csv
  BenchmarkDotNet.Artifacts\results\SpeedTest.SpeedTester-report-github.md
  BenchmarkDotNet.Artifacts\results\SpeedTest.SpeedTester-report.html

// * Detailed results *
SpeedTester.TestJoin: DefaultJob
Runtime = .NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 246.9452 ns, StdErr = 0.5530 ns (0.22%); N = 13, StdDev = 1.9939 ns
Min = 243.6341 ns, Q1 = 245.4779 ns, Median = 246.8634 ns, Q3 = 248.3598 ns, Max = 251.3586 ns
IQR = 2.8819 ns, LowerFence = 241.1550 ns, UpperFence = 252.6827 ns
ConfidenceInterval = [244.5574 ns; 249.3329 ns] (CI 99.9%), Margin = 2.3878 ns (0.97% of Mean)
Skewness = 0.48, Kurtosis = 2.66, MValue = 2
-------------------- Histogram --------------------
[243.262 ns ; 252.101 ns) | @@@@@@@@@@@@@
---------------------------------------------------

SpeedTester.TestConcatenation: DefaultJob
Runtime = .NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.2623 us, StdErr = 0.0069 us (0.55%); N = 19, StdDev = 0.0303 us
Min = 1.2241 us, Q1 = 1.2349 us, Median = 1.2587 us, Q3 = 1.2798 us, Max = 1.3396 us
IQR = 0.0449 us, LowerFence = 1.1675 us, UpperFence = 1.3471 us
ConfidenceInterval = [1.2351 us; 1.2895 us] (CI 99.9%), Margin = 0.0272 us (2.16% of Mean)
Skewness = 0.81, Kurtosis = 3.21, MValue = 2
-------------------- Histogram --------------------
[1.217 us ; 1.247 us) | @@@@@
[1.247 us ; 1.295 us) | @@@@@@@@@@@@
[1.295 us ; 1.350 us) | @@
---------------------------------------------------

SpeedTester.TestBuilder: DefaultJob
Runtime = .NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.0234 us, StdErr = 0.0073 us (0.71%); N = 97, StdDev = 0.0718 us
Min = 0.8901 us, Q1 = 0.9718 us, Median = 1.0195 us, Q3 = 1.0672 us, Max = 1.1976 us
IQR = 0.0954 us, LowerFence = 0.8287 us, UpperFence = 1.2102 us
ConfidenceInterval = [0.9986 us; 1.0481 us] (CI 99.9%), Margin = 0.0248 us (2.42% of Mean)
Skewness = 0.42, Kurtosis = 2.56, MValue = 3
-------------------- Histogram --------------------
[ 887.432 ns ;  928.438 ns) | @@@@@
[ 928.438 ns ;  955.794 ns) | @@@@@@@@@@@@@@@@
[ 955.794 ns ;  999.261 ns) | @@@@@@@@@@@@@@@@@@@
[ 999.261 ns ; 1021.145 ns) | @@@@@@@@@
[1021.145 ns ; 1048.502 ns) | @@@@@@@@@@@@@@@@@@@@
[1048.502 ns ; 1082.895 ns) | @@@@@@@@@@
[1082.895 ns ; 1123.566 ns) | @@@@@@@@
[1123.566 ns ; 1157.936 ns) | @@@@@@
[1157.936 ns ; 1201.232 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.472 (1803/April2018Update/Redstone4)
Intel Core i7-8750H CPU 2.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
Frequency=2156249 Hz, Resolution=463.7683 ns, Timer=TSC
.NET Core SDK=2.1.504
  [Host]     : .NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT


|            Method |       Mean |     Error |    StdDev |
|------------------ |-----------:|----------:|----------:|
|          TestJoin |   246.9 ns |  2.388 ns |  1.994 ns |
| TestConcatenation | 1,262.3 ns | 27.238 ns | 30.275 ns |
|       TestBuilder | 1,023.4 ns | 24.757 ns | 71.825 ns |

// * Warnings *
MultimodalDistribution
  SpeedTester.TestBuilder: Default -> It seems that the distribution can have several modes (mValue = 3)
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  SpeedTester.TestJoin: Default    -> 2 outliers were removed (257.98 ns, 258.48 ns)
  SpeedTester.TestBuilder: Default -> 3 outliers were removed (1.27 us..1.38 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:31 (151 sec), executed benchmarks: 3

Global total time: 00:02:34 (154.54 sec), executed benchmarks: 3
// * Artifacts cleanup *
